id,target
10810,74015.26237
10811,101266.5552
10812,-1560.443992
10813,43194.58801
10814,41059.23851
10815,57009.62397
10816,103366.2868
10817,61047.41449
10818,156155.0479
10819,34250.38889
10820,51395.06068
10821,86643.16468
10822,95661.09758
10823,40663.29471
10824,156723.0441
10825,48906.94518
10826,148975.3282
10827,64893.46513
10828,141113.6741
10829,68285.57395
10830,78211.16173
10831,85429.03774
10832,70095.20777
10833,122203.7767
10834,111203.0495
10835,79047.62345
10836,103653.7855
10837,65060.96749
10838,94407.75939
10839,96873.00911
10840,69517.72245
10841,25141.86595
10842,93728.0857
10843,129930.3558
10844,119769.7844
10845,124377.2294
10846,73928.80201
10847,65232.44361
10848,104614.4817
10849,98660.8562
10850,83069.12955
10851,85615.02367
10852,133756.4689
10853,82414.37678
10854,154460.6732
10855,74858.63476
10856,11660.9123
10857,91724.73936
10858,87948.29489
10859,170761.2726
10860,106759.2406
10861,66267.70176
10862,109705.1078
10863,78904.33104
10864,81837.04309
10865,120219.3612
10866,91104.80978
10867,129980.5252
10868,108603.4985
10869,73763.03427
10870,138788.6817
10871,33253.97746
10872,83619.70468
10873,63035.66177
10874,122596.5052
10875,76749.35481
10876,97534.58407
10877,133558.1448
10878,81753.9994
10879,66233.17646
10880,123134.3253
10881,94693.0382
10882,111388.6131
10883,80246.61394
10884,142593.718
10885,148411.8108
10886,134533.8551
10887,111302.6077
10888,110261.2868
10889,61362.07947
10890,108207.1439
10891,144704.2853
10892,60615.58431
10893,103090.4243
10894,72116.06781
10895,66826.16149
10896,-6757.857556
10897,92707.38081
10898,102867.9877
10899,127199.2248
10900,110708.9217
10901,38716.83356
10902,44301.32012
10903,34055.96839
10904,10826.50861
10905,151870.4825
10906,84002.10747
10907,50842.09151
10908,137431.4591
10909,-5377.407887
10910,137926.7461
10911,139922.5301
10912,104324.8782
10913,83696.10876
10914,87418.07034
10915,42859.04649
10916,106210.2382
10917,75338.80877
10918,107765.64
10919,21195.09809
10920,118232.0865
10921,95423.09616
10922,64996.75427
10923,110126.6462
10924,3288.636156
10925,123504.6302
10926,160306.7128
10927,104105.6009
10928,126067.9766
10929,40233.78637
10930,125361.2981
10931,81610.86728
10932,98049.51563
10933,163542.7253
10934,133692.3895
10935,126913.3044
10936,109342.5281
10937,108627.2907
10938,147232.4369
10939,57166.52665
10940,73088.87022
10941,63283.90238
10942,112439.8046
10943,62746.72339
10944,49807.57289
10945,113505.9302
10946,116248.5981
10947,79437.00938
10948,58984.91558
10949,79827.15244
10950,27411.7635
10951,112348.7954
10952,144853.7479
10953,100600.002
10954,132487.4415
10955,53688.15814
10956,59156.8383
10957,143273.0771
10958,-24085.1187
10959,114840.4377
10960,137241.9903
10961,38247.2103
10962,102070.2031
10963,36282.25596
10964,105006.1851
10965,126820.6303
10966,153230.0592
10967,55981.55073
10968,85462.28866
10969,143106.7447
10970,100591.3576
10971,77132.44816
10972,93674.97735
10973,83294.12702
10974,134.8518935
10975,131906.6002
10976,72629.96764
10977,94682.44888
10978,89424.83386
10979,112685.7255
10980,102742.6302
10981,88111.83134
10982,80691.05757
10983,82873.26644
10984,56794.38334
10985,135552.7951
10986,84527.47202
10987,49431.90101
10988,96734.89753
10989,95392.2404
10990,68426.25021
10991,66490.60446
10992,109303.8387
10993,112995.2833
10994,95087.01407
10995,16565.37344
10996,122132.1551
10997,88379.01086
10998,41622.9461
10999,20234.50008
11000,67580.74354
11001,123196.753
11002,61798.78457
11003,49243.513
11004,104065.9484
11005,123161.6919
11006,44488.24957
11007,35814.08526
11008,115559.0501
11009,32785.17761
11010,93020.63409
11011,87390.75043
11012,60456.39865
11013,98508.30396
11014,143802.1325
11015,78634.63922
11016,106231.6715
11017,79029.77443
11018,139998.3233
11019,132454.8743
11020,56044.14316
11021,93828.09121
11022,120810.9488
11023,65583.4721
11024,93572.37595
11025,64341.81735
11026,134999.6113
11027,112225.0067
11028,61754.57434
11029,140858.5012
11030,69758.99902
11031,148253.0547
11032,103606.2759
11033,75227.92374
11034,166471.4118
11035,81981.48566
11036,125381.8382
11037,31615.31683
11038,138675.0851
11039,32389.97996
11040,36830.81005
11041,130454.6037
11042,98961.76565
11043,138396.9197
11044,104782.6601
11045,131272.5489
11046,54594.22644
11047,40756.81328
11048,74782.647
11049,87194.87935
11050,65093.65267
11051,83517.52853
11052,107621.3716
11053,75342.16255
11054,128295.7567
11055,112890.5379
11056,115230.1545
11057,154404.5608
11058,144445.5804
11059,85635.50934
11060,70806.9977
11061,93729.57465
11062,13896.60058
11063,66918.73945
11064,62157.47135
